,index,dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,avg,gross_scores
216,245,13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,9.0,439.0,374.0,418.0,410.3333333333333,11079.0
217,246,13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,52.0,360.0,364.0,356.0,360.0,56160.0
218,247,13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37.0,375.0,355.0,384.0,371.3333333333333,41218.0
219,248,13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92.0,399.0,417.0,395.0,403.6666666666667,111412.0
220,249,13K430,BROOKLYN TECHNICAL HIGH SCHOOL,1277.0,587.0,659.0,587.0,611.0,2340741.0
221,250,13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,90.0,305.0,364.0,312.0,327.0,88290.0
222,251,13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105.0,400.0,417.0,389.0,402.0,126630.0
223,252,13K499,ACORN COMMUNITY HIGH SCHOOL,72.0,384.0,364.0,368.0,372.0,80352.0
224,253,13K509,FREEDOM ACADEMY HIGH SCHOOL,29.0,400.0,390.0,403.0,397.6666666666667,34597.0
225,255,13K553,BROOKLYN ACADEMY HIGH SCHOOL,8.0,435.0,383.0,379.0,399.0,9576.0
226,256,13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,13.0,398.0,391.0,394.0,394.3333333333333,15379.0
227,257,13K595,BEDFORD ACADEMY HIGH SCHOOL,89.0,438.0,443.0,431.0,437.3333333333333,116768.0
228,258,13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85.0,406.0,391.0,392.0,396.3333333333333,101065.0
229,260,13K670,BENJAMIN BANNEKER ACADEMY,185.0,471.0,472.0,448.0,463.6666666666667,257335.0
230,261,13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20.0,441.0,499.0,413.0,451.0,27060.0
231,262,14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,102.0,365.0,361.0,359.0,361.6666666666667,110670.0
232,264,14K404,ACADEMY FOR YOUNG WRITERS,68.0,387.0,357.0,381.0,375.0,76500.0
233,265,14K449,"BROOKLYN LATIN SCHOOL, THE",72.0,586.0,584.0,570.0,580.0,125280.0
234,266,14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41.0,407.0,386.0,396.0,396.3333333333333,48749.0
235,267,14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144.0,364.0,379.0,371.0,371.3333333333333,160416.0
236,268,14K477,SCHOOL FOR LEGAL STUDIES,134.0,413.0,396.0,395.0,401.3333333333333,161336.0
237,269,14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142.0,398.0,421.0,396.0,405.0,172530.0
238,270,14K488,BROOKLYN PREPARATORY HIGH SCHOOL,42.0,367.0,373.0,350.0,363.3333333333333,45780.0
239,271,14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72.0,363.0,385.0,364.0,370.6666666666667,80064.0
240,272,14K561,WILLIAMSBURG PREPARATORY SCHOOL,113.0,397.0,410.0,380.0,395.6666666666667,134131.0
241,273,14K586,LYONS COMMUNITY SCHOOL,31.0,371.0,377.0,355.0,367.6666666666667,34193.0
242,274,14K610,AUTOMOTIVE HIGH SCHOOL,94.0,367.0,376.0,350.0,364.3333333333333,102742.0
243,275,14K632,FRANCES PERKINS ACADEMY,12.0,382.0,372.0,368.0,374.0,13464.0
244,276,14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28.0,359.0,335.0,341.0,345.0,28980.0
245,278,15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52.0,361.0,367.0,383.0,370.3333333333333,57772.0
246,279,15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76.0,393.0,399.0,387.0,393.0,89604.0
247,280,15K462,SECONDARY SCHOOL FOR LAW,59.0,398.0,411.0,394.0,401.0,70977.0
248,281,15K463,SECONDARY SCHOOL FOR JOURNALISM,58.0,397.0,391.0,381.0,389.6666666666667,67802.0
249,282,15K464,PARK SLOPE COLLEGIATE,72.0,379.0,416.0,380.0,391.6666666666667,84600.0
250,283,15K497,SCHOOL FOR INTERNATIONAL STUDIES,64.0,405.0,415.0,392.0,404.0,77568.0
251,284,15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77.0,398.0,402.0,385.0,395.0,91245.0
252,285,15K520,PACIFIC HIGH SCHOOL,9.0,352.0,341.0,300.0,331.0,8937.0
253,287,15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,28.0,368.0,365.0,368.0,367.0,30828.0
254,288,15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,141.0,426.0,421.0,411.0,419.3333333333333,177378.0
255,290,15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,8.0,430.0,416.0,425.0,423.6666666666667,10168.0
256,291,16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,20.0,355.0,355.0,358.0,356.0,21360.0
257,292,16K455,BOYS AND GIRLS HIGH SCHOOL,131.0,365.0,370.0,362.0,365.6666666666667,143707.0
258,293,16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46.0,362.0,372.0,358.0,364.0,50232.0
259,294,16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,36.0,370.0,372.0,351.0,364.3333333333333,39348.0
260,296,17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59.0,396.0,374.0,369.0,379.6666666666667,67201.0
261,297,17K408,ACADEMY OF HOSPITALITY AND TOURISM,57.0,352.0,342.0,351.0,348.3333333333333,59565.0
262,299,17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,7.0,394.0,364.0,334.0,364.0,7644.0
263,300,17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71.0,287.0,335.0,291.0,304.3333333333333,64823.0
264,301,17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46.0,403.0,385.0,388.0,392.0,54096.0
265,302,17K531,"SCHOOL FOR HUMAN RIGHTS, THE",35.0,348.0,381.0,359.0,362.6666666666667,38080.0
266,303,17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,38.0,377.0,404.0,372.0,384.3333333333333,43814.0
267,304,17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73.0,338.0,349.0,340.0,342.3333333333333,74971.0
268,305,17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61.0,362.0,375.0,368.0,368.3333333333333,67405.0
269,306,17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69.0,457.0,462.0,441.0,453.3333333333333,93840.0
270,307,17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,54.0,386.0,391.0,369.0,382.0,61884.0
271,308,17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79.0,418.0,441.0,414.0,424.3333333333333,100567.0
272,309,17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63.0,388.0,382.0,373.0,381.0,72009.0
273,310,17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,48.0,385.0,393.0,373.0,383.6666666666667,55248.0
274,311,17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,16.0,372.0,356.0,335.0,354.3333333333333,17008.0
275,312,17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165.0,476.0,481.0,479.0,478.6666666666667,236940.0
276,313,17K600,CLARA BARTON HIGH SCHOOL,259.0,425.0,413.0,413.0,417.0,324009.0
277,314,17K625,PAUL ROBESON HIGH SCHOOL,53.0,365.0,363.0,355.0,361.0,57399.0
278,316,18K563,IT TAKES A VILLAGE ACADEMY,56.0,313.0,320.0,330.0,321.0,53928.0
279,317,18K566,BROOKLYN GENERATION SCHOOL,29.0,374.0,377.0,394.0,381.6666666666667,33205.0
280,318,18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,54.0,383.0,358.0,377.0,372.6666666666667,60372.0
281,319,18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43.0,368.0,378.0,346.0,364.0,46956.0
282,320,18K576,VICTORY COLLEGIATE HIGH SCHOOL,63.0,387.0,377.0,379.0,381.0,72009.0
283,321,18K578,BROOKLYN BRIDGE ACADEMY,17.0,384.0,362.0,351.0,365.6666666666667,18649.0
284,322,18K589,ARTS & MEDIA PREPARATORY ACADEMY,48.0,361.0,360.0,359.0,360.0,51840.0
285,323,18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,37.0,404.0,393.0,386.0,394.3333333333333,43771.0
286,324,18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,33.0,393.0,395.0,381.0,389.6666666666667,38577.0
287,325,18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,75.0,386.0,380.0,393.0,386.3333333333333,86925.0
288,326,18K635,OLYMPUS ACADEMY,7.0,400.0,370.0,370.0,380.0,7980.0
289,327,18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,35.0,363.0,381.0,367.0,370.3333333333333,38885.0
290,328,18K642,URBAN ACTION ACADEMY,40.0,376.0,385.0,374.0,378.3333333333333,45400.0
291,329,18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,12.0,410.0,403.0,378.0,397.0,14292.0
292,330,19K409,EAST NEW YORK FAMILY ACADEMY,54.0,416.0,432.0,394.0,414.0,67068.0
293,333,19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,37.0,341.0,349.0,333.0,341.0,37851.0
294,334,19K504,HIGH SCHOOL FOR CIVIL RIGHTS,47.0,363.0,349.0,342.0,351.3333333333333,49538.0
295,335,19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,61.0,380.0,386.0,383.0,383.0,70089.0
296,336,19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,68.0,371.0,365.0,370.0,368.6666666666667,75208.0
297,337,19K583,MULTICULTURAL HIGH SCHOOL,29.0,279.0,322.0,286.0,295.6666666666667,25723.0
298,338,19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,182.0,395.0,418.0,380.0,397.6666666666667,217126.0
299,339,19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,60.0,371.0,371.0,354.0,365.3333333333333,65760.0
300,340,19K639,BROOKLYN LAB SCHOOL,57.0,360.0,385.0,363.0,369.3333333333333,63156.0
301,341,19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,51.0,376.0,385.0,368.0,376.3333333333333,57579.0
302,342,19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,74.0,370.0,369.0,363.0,367.3333333333333,81548.0
303,343,19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38.0,383.0,400.0,374.0,385.6666666666667,43966.0
304,344,20K445,NEW UTRECHT HIGH SCHOOL,456.0,402.0,471.0,399.0,424.0,580032.0
305,345,20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,238.0,425.0,474.0,424.0,441.0,314874.0
306,346,20K490,FORT HAMILTON HIGH SCHOOL,694.0,417.0,478.0,411.0,435.3333333333333,906364.0
307,347,20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,385.0,383.0,486.0,375.0,414.6666666666667,478940.0
308,349,20K658,FRANKLIN DELANO ROOSEVELT YABC,18.0,338.0,477.0,316.0,377.0,20358.0
309,350,21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,54.0,326.0,386.0,314.0,342.0,55404.0
310,351,21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,54.0,402.0,427.0,408.0,412.3333333333333,66798.0
311,352,21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,39.0,388.0,398.0,378.0,388.0,45396.0
312,353,21K410,ABRAHAM LINCOLN HIGH SCHOOL,475.0,396.0,437.0,393.0,408.6666666666667,582350.0
313,356,21K525,EDWARD R. MURROW HIGH SCHOOL,727.0,468.0,496.0,467.0,477.0,1040337.0
314,357,21K540,JOHN DEWEY HIGH SCHOOL,448.0,404.0,468.0,390.0,420.6666666666667,565376.0
315,358,21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40.0,384.0,375.0,365.0,374.6666666666667,44960.0
316,359,21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,40.0,353.0,370.0,356.0,359.6666666666667,43160.0
317,360,21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,95.0,394.0,414.0,376.0,394.6666666666667,112480.0
318,361,21K690,BROOKLYN STUDIO SECONDARY SCHOOL,119.0,429.0,449.0,435.0,437.6666666666667,156247.0
319,362,21K728,LIBERATION DIPLOMA PLUS,10.0,411.0,369.0,373.0,384.3333333333333,11530.0
320,363,22K405,MIDWOOD HIGH SCHOOL,824.0,478.0,519.0,476.0,491.0,1213752.0
321,364,22K425,JAMES MADISON HIGH SCHOOL,518.0,436.0,475.0,439.0,450.0,699300.0
322,365,22K495,SHEEPSHEAD BAY HIGH SCHOOL,236.0,383.0,392.0,370.0,381.6666666666667,270220.0
323,366,22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,259.0,524.0,561.0,542.0,542.3333333333334,421393.0
324,367,22K555,BROOKLYN COLLEGE ACADEMY,131.0,456.0,456.0,440.0,450.6666666666667,177112.0
325,368,23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,60.0,389.0,409.0,387.0,395.0,71100.0
326,369,23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55.0,361.0,371.0,359.0,363.6666666666667,60005.0
327,370,23K643,BROOKLYN DEMOCRACY ACADEMY,11.0,349.0,338.0,331.0,339.3333333333333,11198.0
328,371,23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,7.0,311.0,371.0,311.0,331.0,6951.0
329,372,23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,17.0,350.0,346.0,332.0,342.6666666666667,17476.0
330,373,23K697,TEACHERS PREPARATORY HIGH SCHOOL,69.0,392.0,416.0,388.0,398.6666666666667,82524.0
331,374,24Q264,ACADEMY OF FINANCE AND ENTERPRISE,89.0,405.0,454.0,421.0,426.6666666666667,113920.0
332,375,24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,39.0,406.0,413.0,400.0,406.3333333333333,47541.0
333,376,24Q293,CIVIC LEADERSHIP ACADEMY,69.0,404.0,429.0,407.0,413.3333333333333,85560.0
334,377,24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,55.0,317.0,323.0,311.0,317.0,52305.0
335,378,24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,155.0,545.0,568.0,550.0,554.3333333333334,257765.0
336,379,24Q455,NEWTOWN HIGH SCHOOL,320.0,383.0,440.0,380.0,401.0,384960.0
337,381,24Q485,GROVER CLEVELAND HIGH SCHOOL,241.0,395.0,420.0,396.0,403.6666666666667,291851.0
338,382,24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58.0,399.0,393.0,385.0,392.3333333333333,68266.0
339,383,24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,69.0,326.0,409.0,329.0,354.6666666666667,73416.0
340,384,24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,138.0,391.0,403.0,380.0,391.3333333333333,162012.0
341,385,24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",80.0,443.0,447.0,440.0,443.3333333333333,106400.0
342,386,24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,155.0,417.0,447.0,406.0,423.3333333333333,196850.0
343,387,24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,396.0,445.0,496.0,423.0,454.6666666666667,540144.0
344,389,25Q252,"QUEENS SCHOOL OF INQUIRY, THE",58.0,455.0,498.0,443.0,465.3333333333333,80968.0
345,390,25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,45.0,314.0,417.0,318.0,349.6666666666667,47205.0
346,391,25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,59.0,416.0,463.0,392.0,423.6666666666667,74989.0
347,392,25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,63.0,471.0,489.0,481.0,480.3333333333333,90783.0
348,393,25Q425,JOHN BOWNE HIGH SCHOOL,558.0,397.0,451.0,395.0,414.3333333333333,693594.0
349,394,25Q460,FLUSHING HIGH SCHOOL,347.0,393.0,441.0,382.0,405.3333333333333,421952.0
350,395,25Q467,FLUSHING YABC,9.0,378.0,373.0,344.0,365.0,9855.0
351,396,25Q525,TOWNSEND HARRIS HIGH SCHOOL,278.0,621.0,651.0,638.0,636.6666666666666,530980.0
352,397,25Q540,QUEENS ACADEMY HIGH SCHOOL,17.0,398.0,382.0,388.0,389.3333333333333,19856.0
353,398,25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,99.0,431.0,458.0,441.0,443.3333333333333,131670.0
354,399,25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,7.0,379.0,421.0,377.0,392.3333333333333,8239.0
355,400,26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,888.0,480.0,545.0,489.0,504.6666666666667,1344432.0
356,401,26Q430,FRANCIS LEWIS HIGH SCHOOL,934.0,468.0,539.0,467.0,491.3333333333333,1376716.0
357,402,26Q435,MARTIN VAN BUREN HIGH SCHOOL,334.0,391.0,397.0,384.0,390.6666666666667,391448.0
358,403,26Q495,BAYSIDE HIGH SCHOOL,708.0,462.0,523.0,464.0,483.0,1025892.0
359,404,26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",175.0,425.0,434.0,420.0,426.3333333333333,223825.0
360,405,27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,87.0,387.0,385.0,373.0,381.6666666666667,99615.0
361,406,27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,74.0,432.0,419.0,401.0,417.3333333333333,92648.0
362,407,27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",44.0,391.0,401.0,364.0,385.3333333333333,50864.0
363,408,27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,93.0,423.0,426.0,416.0,421.6666666666667,117645.0
364,409,27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,36.0,367.0,379.0,348.0,364.6666666666667,39384.0
365,410,27Q323,SCHOLARS' ACADEMY,89.0,499.0,537.0,496.0,510.6666666666667,136348.0
366,411,27Q400,AUGUST MARTIN HIGH SCHOOL,101.0,377.0,371.0,360.0,369.3333333333333,111908.0
367,412,27Q410,BEACH CHANNEL HIGH SCHOOL,78.0,384.0,396.0,354.0,378.0,88452.0
368,413,27Q475,RICHMOND HILL HIGH SCHOOL,404.0,382.0,404.0,368.0,384.6666666666667,466216.0
369,414,27Q480,JOHN ADAMS HIGH SCHOOL,403.0,391.0,409.0,392.0,397.3333333333333,480376.0
370,415,27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",194.0,429.0,491.0,425.0,448.3333333333333,260930.0
371,417,28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,68.0,420.0,445.0,400.0,421.6666666666667,86020.0
372,419,28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,6.0,403.0,408.0,367.0,392.6666666666667,7068.0
373,420,28Q350,JAMAICA GATEWAY TO THE SCIENCES,25.0,430.0,452.0,425.0,435.6666666666667,32675.0
374,421,28Q440,FOREST HILLS HIGH SCHOOL,762.0,456.0,497.0,454.0,469.0,1072134.0
375,422,28Q470,JAMAICA HIGH SCHOOL,90.0,342.0,368.0,353.0,354.3333333333333,95670.0
376,423,28Q505,HILLCREST HIGH SCHOOL,462.0,395.0,413.0,386.0,398.0,551628.0
377,424,28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,422.0,452.0,478.0,442.0,457.3333333333333,578984.0
378,425,28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,99.0,513.0,523.0,502.0,512.6666666666666,152262.0
379,427,28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,121.0,612.0,660.0,596.0,622.6666666666666,226028.0
380,428,28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74.0,406.0,406.0,384.0,398.6666666666667,88504.0
381,429,28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68.0,439.0,445.0,432.0,438.6666666666667,89488.0
382,430,29Q248,QUEENS PREPARATORY ACADEMY,52.0,360.0,380.0,359.0,366.3333333333333,57148.0
383,431,29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,46.0,401.0,397.0,375.0,391.0,53958.0
384,432,29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,49.0,402.0,398.0,402.0,400.6666666666667,58898.0
385,433,29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,59.0,436.0,427.0,424.0,429.0,75933.0
386,434,29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,43.0,370.0,367.0,363.0,366.6666666666667,47300.0
387,436,29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",78.0,400.0,426.0,394.0,406.6666666666667,95160.0
388,437,29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",52.0,385.0,377.0,377.0,379.6666666666667,59228.0
389,438,29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",49.0,379.0,414.0,359.0,384.0,56448.0
390,439,29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,62.0,393.0,381.0,377.0,383.6666666666667,71362.0
391,441,30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98.0,410.0,440.0,405.0,418.3333333333333,122990.0
392,442,30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,395.0,414.0,449.0,412.0,425.0,503625.0
393,443,30Q450,LONG ISLAND CITY HIGH SCHOOL,392.0,403.0,420.0,395.0,406.0,477456.0
394,444,30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,174.0,504.0,496.0,494.0,498.0,259956.0
395,445,30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,148.0,407.0,434.0,398.0,413.0,183372.0
396,446,30Q555,NEWCOMERS HIGH SCHOOL,143.0,323.0,475.0,329.0,375.6666666666667,161161.0
397,447,30Q575,ACADEMY OF AMERICAN STUDIES,135.0,487.0,492.0,491.0,490.0,198450.0
398,448,30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,61.0,524.0,568.0,544.0,545.3333333333334,99796.0
399,449,31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,137.0,452.0,451.0,450.0,451.0,185361.0
400,450,31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,61.0,398.0,412.0,385.0,398.3333333333333,72895.0
401,451,31R080,THE MICHAEL J. PETRIDES SCHOOL,107.0,472.0,488.0,466.0,475.3333333333333,152582.0
402,452,31R440,NEW DORP HIGH SCHOOL,391.0,424.0,437.0,416.0,425.6666666666667,499307.0
403,453,31R445,PORT RICHMOND HIGH SCHOOL,271.0,424.0,438.0,417.0,426.3333333333333,346609.0
404,454,31R450,CURTIS HIGH SCHOOL,375.0,437.0,435.0,429.0,433.6666666666667,487875.0
405,455,31R455,TOTTENVILLE HIGH SCHOOL,807.0,462.0,486.0,470.0,472.6666666666667,1144326.0
406,456,31R460,SUSAN E. WAGNER HIGH SCHOOL,535.0,455.0,474.0,459.0,462.6666666666667,742580.0
407,457,31R470,CONCORD HIGH SCHOOL,10.0,466.0,455.0,414.0,445.0,13350.0
408,458,31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,94.0,416.0,422.0,397.0,411.6666666666667,116090.0
409,459,31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,227.0,635.0,682.0,636.0,651.0,443331.0
410,460,31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,10.0,405.0,375.0,370.0,383.3333333333333,11500.0
411,461,32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,50.0,380.0,366.0,352.0,366.0,54900.0
412,462,32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE–BUSHWICK,88.0,384.0,409.0,361.0,384.6666666666667,101552.0
413,463,32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,75.0,348.0,353.0,334.0,345.0,77625.0
414,464,32K552,ACADEMY OF URBAN PLANNING,67.0,342.0,364.0,354.0,353.3333333333333,71020.0
415,465,32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,39.0,428.0,465.0,422.0,438.3333333333333,51285.0
416,466,32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,23.0,347.0,358.0,350.0,351.6666666666667,24265.0
417,467,32K564,BUSHWICK COMMUNITY HIGH SCHOOL,24.0,359.0,317.0,358.0,344.6666666666667,24816.0
418,471,75Q811,P.S. Q811,32.0,429.0,444.0,433.0,435.3333333333333,41792.0
419,476,79Q950,GED PLUS s CITYWIDE,8.0,496.0,400.0,426.0,440.6666666666667,10576.0
420,477,79X490,PHOENIX ACADEMY,9.0,367.0,370.0,360.0,365.6666666666667,9873.0
